====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
     250    SW  266    264   257   210   202   0.15  0.25  1.00     0 16.41     2   467  3.51  0.13  0.77   1.00    2  0.41  1.13    -     -   FEW_RADII
     260    SW  312    310   304   246   237   0.07  0.14  1.00     0 17.86     4   548  3.51  0.13  0.78   1.00    2  0.41  1.14    -     -   FEW_RADII
     270    SW  344    342   333   275   266   0.00  0.00  1.00     0 17.10     0   609  3.54  0.12  0.79   1.00    3  1.10  1.23    -     -   FEW_RADII
     280    SW  348    346   334   279   269   0.00  0.00  1.00     0 17.12     0   616  3.54  0.12  0.79   1.00    2  0.41  1.05    -     -   FEW_RADII
     290    SW  347    345   334   283   268   0.03  0.05  1.00     0 19.64     6   614  3.54  0.12  0.79   1.00    2  0.41  1.00    -     -   FEW_RADII
     300    SW  352    350   337   292   275   0.00  0.00    -      0 17.53     4   626  3.56  0.11  0.80   1.00    2  0.41  1.09    -     -   FEW_RADII
     310    SW  361    359   347   297   274   0.04  0.04  1.00     0 21.43     2   634  3.51  0.12  0.78   1.00    2  0.41  1.13    -     -   FEW_RADII
     320    SW  366    364   349   305   279   0.04  0.05  1.00     0 20.97     4   644  3.52  0.12  0.79   1.00    3  1.10  1.19    -     -   FEW_RADII
     330    SW  399    397   373   324   296   0.05  0.09  1.00     0 18.17     2   694  3.48  0.13  0.77   1.00    3  1.10  1.25    -     -   FEW_RADII
     340    SW  412    410   376   336   304   0.03  0.05  1.00     0 21.24     6   715  3.47  0.14  0.76   1.00    3  1.10  1.26    -     -   FEW_RADII
     350    SW  415    411   376   337   299   0.03  0.04  1.00     0 20.14     8   713  3.44  0.15  0.75   1.00    2  0.41  1.24    -     -   FEW_RADII
     360    SW  417    413   375   345   304   0.08  0.09  1.00     0 12.80     8   720  3.45  0.14  0.76   1.00    2  0.41  1.19    -     -   FEW_RADII
     370    SW  427    421   385   351   307   0.06  0.07  1.00     0 20.18    16   733  3.43  0.14  0.76   1.00    2  0.41  1.25    -     -   FEW_RADII
     380    SW  425    419   383   354   305   0.02  0.03  1.00     0 18.12    10   729  3.43  0.14  0.76   1.00    2  0.41  1.29    -     -   FEW_RADII
     390    SW  430    422   386   356   296   0.05  0.08  1.00     0 15.45    18   725  3.37  0.16  0.74   1.00    2  0.41  1.28    -     -   FEW_RADII
     400    SW  425    416   381   354   286   0.08  0.11  1.00     0 22.66    13   710  3.34  0.17  0.72   1.00    2  0.41  1.23    -     -   FEW_RADII
     410    SW  421    413   375   356   285   0.06  0.12  1.00     0 18.15    19   705  3.35  0.17  0.72   1.00    3  1.10  1.26    -     -   FEW_RADII
     420    SW  435    425   386   362   286   0.13  0.24  1.00     0 22.98    24   720  3.31  0.18  0.70   1.00    3  1.10  1.39    -     -   FEW_RADII
     430    SW  467    457   411   382   316   0.08  0.12  1.00     0 16.40    22   782  3.35  0.17  0.72   1.00    3  1.10  1.37    -     -   FEW_RADII
     440  METR  529    518   456   407   347   0.05  0.09  1.00     0 17.91    21   875  3.31  0.18  0.70   1.00    4  1.39  1.39  2.57  0.99  -
     450  METR  563    549   486   428   365   0.05  0.09  1.00     0 19.36    19   927  3.29  0.19  0.69   1.00    4  1.39  1.41  2.43  1.00  -
     460    SW  614    599   533   461   388   0.07  0.12  1.00     0 20.22    11  1001  3.26  0.19  0.68   1.00    3  1.10  1.36    -     -   FEW_RADII
     470    SW  627    614   554   491   412   0.06  0.10  1.00     2 19.27    36  1038  3.31  0.18  0.71   1.00    3  1.10  1.37    -     -   FEW_RADII
     480    SW  641    628   570   498   421   0.02  0.03  1.00     1 21.40    24  1061  3.31  0.17  0.71   1.00    3  1.10  1.36    -     -   FEW_RADII
     490    SW  660    647   587   521   448   0.05  0.09  1.00     0 15.94    16  1107  3.35  0.16  0.73   1.00    3  0.69  1.40    -     -   FEW_RADII
     500  METR  712    696   629   571   486   0.05  0.09  1.00     2 21.63    17  1197  3.36  0.16  0.74   1.00    4  1.39  1.39  2.67  1.00  -
     510  METR  762    744   667   622   540   0.08  0.14  1.00     0 17.94    30  1301  3.41  0.14  0.77   1.00    4  1.39  1.45  2.71  1.00  -
     520  METR  849    831   753   690   609   0.09  0.15  1.00     1 21.39    12  1457  3.43  0.13  0.78   1.00    4  1.39  1.42  2.69  1.00  -
     530  METR  904    885   811   722   642   0.03  0.05  1.00     0 21.42    11  1545  3.42  0.14  0.77   1.00    4  1.39  1.44  2.84  1.00  -
     540  METR  921    900   826   737   662   0.04  0.07  1.00     0 19.33    18  1582  3.44  0.13  0.78   1.00    4  1.39  1.50  3.05  1.00  -
     550  METR  947    928   853   769   694   0.08  0.14  1.00     0 20.66    24  1640  3.46  0.12  0.80   1.00    4  1.39  1.49  2.85  1.00  -
     560  METR  992    972   897   798   717   0.05  0.08  1.00     0 17.92    17  1708  3.44  0.12  0.79   1.00    4  1.39  1.53  2.83  1.00  -
     570  METR 1035   1015   942   838   738   0.06  0.12  1.00     0 18.37     6  1772  3.42  0.13  0.78   1.00    4  1.39  1.50  2.93  1.00  -
     580  METR 1049   1027   958   848   746   0.03  0.04  1.00     0 21.63    26  1794  3.42  0.13  0.78   1.00    4  1.39  1.49  2.92  1.00  -
     590  METR 1043   1020   957   846   732   0.03  0.05  1.00     0 20.02    29  1774  3.40  0.14  0.76   1.00    4  1.39  1.49  3.17  1.00  -
     600    SW 1032   1006   945   839   719   0.00  0.00    -      0 20.31    31  1750  3.39  0.14  0.76   1.00    3  0.69  1.41    -     -   FEW_RADII
     610    SW 1025    997   912   834   703   0.00  0.00  1.00     0 25.14    22  1727  3.37  0.15  0.75   1.00    3  0.69  1.42    -     -   FEW_RADII
     620    SW 1019    988   899   832   695   0.00  0.00    -      0 20.29    23  1713  3.36  0.15  0.75   1.00    3  0.69  1.35    -     -   FEW_RADII
     630    SW  995    960   865   813   690   0.02  0.03  1.00     0 20.33    54  1684  3.38  0.14  0.76   1.00    3  0.69  1.34    -     -   FEW_RADII
     640  METR  992    955   850   813   681   0.07  0.13  1.00     0 15.36    34  1672  3.37  0.14  0.76   1.00    4  1.39  1.39  3.19  1.00  -
     650    SW  983    944   839   807   656   0.05  0.06  1.00     7 18.54    46  1638  3.33  0.15  0.75   1.00    3  1.10  1.38    -     -   FEW_RADII
     660    SW  988    947   844   811   634   0.03  0.05  1.00     0 20.80    40  1621  3.28  0.17  0.72   1.00    3  1.10  1.34    -     -   FEW_RADII
     670    SW  995    947   846   804   612   0.03  0.05  1.00     0 13.28    51  1606  3.23  0.18  0.70   1.00    3  1.10  1.38    -     -   FEW_RADII
     680  METR  993    936   832   791   589   0.03  0.04  1.00     2 15.46    69  1581  3.18  0.20  0.68   1.00    4  1.39  1.43  2.84  1.00  -
     690  METR  997    935   817   786   566   0.04  0.05  1.00     1 18.89    65  1562  3.13  0.21  0.66   1.00    4  1.39  1.45  2.63  1.00  -
     700  METR  982    919   755   767   526   0.07  0.14  0.92     5 12.41    87  1507  3.07  0.24  0.64   1.00    4  1.39  1.57  2.76  1.00  -
     710  METR  943    879   712   741   489   0.02  0.03  1.00     2 17.29   101  1431  3.03  0.24  0.63   1.00    5  1.61  1.65  2.74  1.00  -
     720  METR  901    832   679   714   448   0.02  0.03  1.00     1 15.38    95  1348  2.99  0.25  0.62   1.00    4  0.92  1.64  2.88  1.00  -
     730  METR  858    784   623   679   422   0.05  0.07  1.00     0 14.12   125  1278  2.98  0.24  0.64   1.00    5  1.61  1.64  2.68  1.00  -
     740  METR  834    762   582   658   422   0.00  0.00    -      1 15.97    76  1255  3.01  0.23  0.65   1.00    5  1.61  1.64  2.66  1.00  -
     750  METR  801    723   520   629   413   0.00  0.00  1.00     0 17.14    78  1213  3.03  0.21  0.68   1.00    4  0.92  1.62  2.75  1.00  -
     760  METR  755    679   484   593   399   0.27  0.37  1.00     1  7.30    94  1153  3.05  0.19  0.71   1.00    4  0.92  1.53  2.73  1.00  -
     770  METR  711    636   459   556   382   0.00  0.00  1.00     0 13.45    93  1092  3.07  0.16  0.75   1.00    4  0.92  1.52  2.71  1.00  -
     780  METR  685    608   450   538   372   0.14  0.18  1.00     0  7.35    54  1056  3.08  0.14  0.78   1.00    4  0.92  1.48  2.69  1.00  -
     790  METR  663    582   446   518   360   0.05  0.08  1.00     2 19.78    56  1022  3.08  0.14  0.79   1.00    4  0.92  1.63  2.60  1.00  -
     800  METR  657    579   451   509   355   0.02  0.04  1.00     3  6.73    31  1010  3.07  0.14  0.79   1.00    4  0.92  1.57  2.62  1.00  -
     810  METR  655    571   446   505   351   0.03  0.04  1.00     3 10.58    28  1005  3.07  0.14  0.78   1.00    4  0.92  1.62  2.49  1.00  -
     820  METR  655    571   451   499   326   0.08  0.14  1.00     3  9.28    22   980  2.99  0.18  0.74   1.00    4  0.92  1.67  2.49  1.00  -
     830  METR  650    566   447   488   305   0.07  0.09  1.00     0  7.66    48   953  2.93  0.20  0.70   1.00    4  0.92  1.68  2.61  1.00  -
     840  METR  656    573   452   485   298   0.05  0.08  1.00     1 11.55    41   953  2.91  0.23  0.67   1.00    4  0.92  1.73  2.50  1.00  -
     850  METR  638    550   432   467   287   0.06  0.07  1.00     0 10.39    63   924  2.90  0.23  0.67   1.00    5  1.10  1.70  2.50  1.00  -
     860  METR  619    522   413   442   282   0.09  0.15  0.92     3  8.78    73   900  2.91  0.22  0.68   1.00    5  1.10  1.69  2.43  1.00  -
     870  METR  613    507   392   434   275   0.00  0.00  1.00     4  8.70    81   886  2.89  0.23  0.67   1.00    5  1.10  1.84  2.24  1.00  -
     880  METR  595    483   361   417   257   0.00  0.00  1.00     1 10.24    56   851  2.86  0.25  0.65   1.00    5  1.10  1.76  2.34  1.00  -
     890  METR  552    438   327   378   246   0.00  0.00  1.00     0 10.57   100   797  2.89  0.22  0.68   1.00    5  1.10  1.63  2.45  1.00  -
     900  METR  533    416   319   368   245   0.48  0.53  1.00     0  6.12    47   777  2.92  0.20  0.71   1.00    5  1.10  1.65  2.41  1.00  -
     910  METR  543    426   324   369   251   0.12  0.16  1.00     0  7.69    32   793  2.92  0.20  0.70   1.00    5  1.10  1.85  2.02  1.00  -
     920  METR  536    422   327   361   246   0.00  0.00  1.00     5  9.01    35   781  2.91  0.20  0.71   1.00    5  1.10  1.84  1.88  0.99  -
     930  METR  530    410   327   350   245   0.00  0.00  1.00     2  5.10    37   773  2.92  0.20  0.71   0.99    5  1.10  1.79  1.98  0.99  -
     940  METR  507    384   319   335   238   0.00  0.00  1.00     1  9.98    48   743  2.93  0.19  0.72   1.00    6  1.25  1.71  2.14  0.99  -
     950  METR  496    379   316   320   234   0.00  0.00  0.50     6  6.95    24   729  2.94  0.19  0.72   1.00    6  1.25  1.65  2.24  1.00  -
     960  METR  498    381   324   316   232   0.00  0.00    -      3  3.64    20   729  2.93  0.20  0.71   1.00    5  1.10  1.60  2.41  1.00  -
     970  METR  483    366   311   305   214   0.00  0.00  1.00     0  2.62    30   696  2.88  0.22  0.68   1.00    5  1.10  1.58  2.42  1.00  -
     980  METR  454    343   288   285   204   0.33  0.46  1.00    17  5.16    62   657  2.89  0.24  0.65   1.00    5  1.10  1.70  2.20  1.00  -
     990  METR  427    319   276   264   198   0.21  0.24  1.00     2  4.79    63   620  2.90  0.23  0.67   0.97    5  1.10  1.65  2.21  1.00  -
    1000  METR  406    307   266   255   202   0.00  0.00  1.00    12  6.23    55   606  2.99  0.20  0.70   0.99    4  0.92  1.64  2.29  1.00  -
    1010  METR  385    289   250   249   194   0.00  0.00  1.00     6  5.58    41   578  3.00  0.20  0.70   1.00    4  0.92  1.63  2.32  1.00  -
    1020  METR  378    291   260   240   185   0.21  0.33  1.00     0  6.02    41   562  2.97  0.22  0.67   1.00    5  1.61  1.75  1.96  1.00  -
    1030  METR  364    287   258   237   179   0.00  0.00    -      1  6.36    30   542  2.98  0.21  0.68   1.00    5  1.61  1.74  1.93  1.00  -
    1040  METR  353    275   242   231   167   0.00  0.00  1.00     1  5.54    23   519  2.94  0.24  0.65   1.00    6  1.79  1.80  1.99  1.00  -
    1050  METR  329    250   221   215   155   0.00  0.00  1.00     0  6.95    53   483  2.94  0.22  0.67   1.00    4  0.92  1.64  2.13  0.99  -
    1060  METR  315    235   208   201   149   0.00  0.00    -      6  3.83    43   463  2.94  0.22  0.68   1.00    4  0.92  1.62  2.16  0.99  -
    1070  METR  293    212   195   184   130   0.00  0.00  1.00     2  4.63    51   422  2.88  0.23  0.67   1.00    6  1.25  1.60  1.99  0.99  -
    1080  METR  271    198   179   173   123   0.29  0.41  0.83     8  4.14    42   393  2.90  0.23  0.68   1.00    6  1.25  1.63  2.04  0.99  -
    1090  METR  250    179   160   156   112   0.25  0.27  0.67    11  2.38    42   360  2.88  0.17  0.75   0.88    5  1.10  1.58  2.18  1.00  -
    1100  METR  243    183   159   155   113   0.00  0.00    -      4  4.13    32   354  2.91  0.16  0.77   0.93    6  1.25  1.80  1.85  1.00  -
    1110  METR  235    177   150   150   113   0.00  0.00    -      1  5.70    28   346  2.94  0.16  0.76   0.97    6  1.25  1.82  1.81  1.00  -
    1120  METR  225    171   143   146   111   0.00  0.00  1.00     0  4.06    17   335  2.98  0.16  0.76   1.00    6  1.25  1.76  1.85  1.00  -
    1130  METR  228    173   148   150   114   0.32  0.38  1.00     4  3.87     7   341  2.99  0.16  0.75   1.00    7  1.39  1.71  1.88  1.00  -
    1140  METR  242    187   164   157   127   0.46  0.51  1.00     6  3.63    10   368  3.04  0.15  0.76   1.00    7  1.39  1.79  1.82  1.00  -
    1150  METR  250    196   175   160   126   0.00  0.00    -      8  4.32     5   375  3.00  0.19  0.72   1.00    7  1.39  1.87  1.71  1.00  -
    1160  METR  239    185   167   155   123   0.00  0.00    -      0  3.81    28   361  3.02  0.18  0.73   1.00    7  1.39  1.90  1.67  1.00  -
    1170  METR  226    173   154   145   113   0.00  0.00  1.00     4  3.90    29   338  2.99  0.19  0.72   1.00    7  1.39  1.93  1.66  1.00  -
    1180  METR  219    169   147   140   108   0.00  0.00  1.00     0  3.24    13   326  2.98  0.19  0.71   1.00    7  1.39  1.92  1.67  1.00  -
    1190  METR  214    164   144   137   108   0.00  0.00    -      9  4.59    14   321  3.00  0.18  0.73   1.00    7  1.39  1.82  1.69  1.00  -
    1200  METR  210    160   140   135   110   0.00  0.00  1.00     0  4.38    10   319  3.04  0.16  0.75   1.00    7  1.39  1.73  1.72  1.00  -
    1210  METR  210    159   141   136   112   0.20  0.22  1.00     6  5.06     5   321  3.06  0.15  0.77   1.00    9  1.61  1.89  1.58  1.00  -
    1220  METR  208    159   138   136   110   0.00  0.00    -      1  3.03     8   317  3.05  0.14  0.79   1.00    9  1.61  1.88  1.56  1.00  -
    1230  METR  207    156   137   135   110   0.00  0.00    -      3  3.92     4   316  3.05  0.14  0.79   1.00    8  1.50  1.74  1.69  1.00  -
    1240  METR  206    153   136   134   106   0.00  0.00  0.00     1  3.22     6   311  3.02  0.15  0.78   1.00    8  1.50  1.81  1.61  1.00  -
    1250  METR  203    150   131   131   101   0.00  0.00    -      5  3.20     6   303  2.99  0.16  0.76   1.00    7  1.39  1.69  1.75  1.00  -
    1260  METR  197    142   124   125    95   0.00  0.00  1.00     0  5.76    20   291  2.95  0.19  0.74   1.00    6  1.25  1.68  1.79  1.00  -
    1270  METR  192    136   118   125    90   0.00  0.00    -      1  4.44    19   280  2.92  0.19  0.73   0.97    6  1.25  1.77  1.64  1.00  -
    1280  METR  177    120   106   111    83   0.00  0.00    -      0  4.61    31   259  2.93  0.18  0.74   1.00    6  1.25  1.69  1.65  1.00  -
    1290  METR  170    110   100   101    78   0.00  0.00    -      1  3.77    17   247  2.91  0.18  0.75   1.00    6  1.25  1.69  1.64  1.00  -
    1300  METR  168    108    97   100    75   0.00  0.00    -      0  4.12     4   242  2.88  0.20  0.72   1.00    7  1.39  1.68  1.62  1.00  -
    1310  METR  166    106    94    97    78   0.00  0.00    -      1  3.07     8   243  2.93  0.16  0.77   1.00    6  1.25  1.64  1.67  1.00  -
    1320  METR  162    102    88    96    76   0.00  0.00    -      1  2.75     8   237  2.93  0.16  0.77   1.00    6  1.25  1.62  1.69  1.00  -
    1330  METR  158     97    84    91    67   0.00  0.00    -      0  3.16     9   224  2.84  0.19  0.73   1.00    7  1.39  1.73  1.62  1.00  -
    1340  METR  157     96    84    90    60   0.00  0.00    -      2  2.92     4   216  2.75  0.24  0.68   1.00    7  1.39  1.80  1.49  0.99  -
    1350  METR  151     90    80    85    61   0.00  0.00    -      0  4.77    12   210  2.78  0.20  0.72   0.97    7  1.39  1.53  1.75  1.00  -
    1360  METR  137     85    78    82    60   0.00  0.00    -      2  3.91    21   196  2.86  0.17  0.76   1.00    7  1.39  1.54  1.69  1.00  -
    1370  METR  128     77    69    74    58   0.00  0.00  1.00     0  5.41    17   185  2.89  0.15  0.80   1.00    6  1.25  1.58  1.56  1.00  -
    1380  METR  136     85    77    74    61   0.00  0.00    -      1  3.85     8   196  2.88  0.16  0.79   1.00    6  1.25  1.80  1.34  0.99  -
    1390  METR  137     87    79    76    62   0.00  0.00    -      0  4.04     3   198  2.89  0.17  0.77   1.00    6  1.25  1.85  1.30  0.99  -
    1400  METR  133     83    75    74    62   0.00  0.00    -      0  2.16     8   194  2.92  0.15  0.80   1.00    6  1.25  1.83  1.26  0.99  -
    1410  METR  136     86    79    77    60   0.00  0.00    -      0  5.11     6   195  2.87  0.16  0.78   1.00    7  1.95  1.95  1.21  0.98  -
    1420  METR  135     85    75    77    58   0.00  0.00    -      0  2.96     2   192  2.84  0.17  0.78   1.00    8  2.08  2.10  1.17  0.97  -
    1430  METR  136     86    77    78    59   0.00  0.00  1.00     0  3.78     2   194  2.85  0.17  0.77   1.00    8  1.50  2.16  1.00  0.99  -
    1440  METR  136     85    75    79    60   0.00  0.00    -      0  4.51     3   195  2.87  0.16  0.79   1.00   12  1.87  2.23  0.99  0.95  -
    1450  METR  136     86    75    79    60   0.29  0.38  1.00     0  5.30    11   195  2.87  0.23  0.71   1.00   13  1.95  2.45  0.82  0.93  -
    1460  METR  127     84    75    73    59   0.00  0.00    -      0  3.89    29   184  2.90  0.22  0.71   0.98    8  1.50  2.05  1.01  0.98  -
    1470  METR  127     87    80    72    59   0.00  0.00  1.00     0  3.17    16   182  2.87  0.15  0.78   0.79    4  0.92  1.41  1.48  0.99  -
    1480  METR  109     80    75    68    61   0.00  0.00    -      0  3.62    28   167  3.06  0.13  0.80   0.91    4  0.92  1.32  1.58  0.98  -
    1490  METR  101     78    74    68    60   0.21  0.22  1.00     0  5.31    13   159  3.15  0.13  0.80   0.97    4  0.92  1.46  1.29  0.99  -
    1500  METR  104     82    78    73    65   0.00  0.00    -      0  4.95     3   167  3.21  0.12  0.81   0.97    4  0.92  1.45  1.33  0.99  -
    window ep440-450 len=2 exit=SW
    window ep500-590 len=10 exit=SW
    window ep640-640 len=1 exit=SW
    window ep680-1500 len=83 exit=END
    exit reasons: {'SW': 3, 'END': 1}
    SW breakdown: {'NO_SCALING_PTS': 2, 'FEW_RADII': 52}
    edge lifetimes (theta=1e-12): n_dead=3669 median=237 mean=310.4 p90=559 max=1476 censored_alive=184
    coupling with BSW indicator (point-biserial):
      occ_scc3: r =  0.04
      fe_cyc  : r =  0.01
      occ_scc : r =  0.15
      fe_dyad : r =  0.16
      rung12  : r = -0.15
      b1_H12  : r =  0.05
      b1_H6   : r = -0.00
      b1_S12  : r =  0.07
      b1_S6   : r = -0.02
      evapE   : r =  0.43
      kmean   : r = -0.76
      brfrac  : r =  0.54
      occ2ecc : r = -0.37
    coupling with npts(t) (Pearson):
      occ_scc3: r =  0.04
      fe_cyc  : r = -0.00
      b1_H12  : r = -0.17
      b1_S6   : r = -0.21
      rung12  : r = -0.25
      evapE   : r =  0.14
      kmean   : r = -0.72
      brfrac  : r =  0.45
      occ2ecc : r = -0.25
    coupling with wcont(t) (Pearson):
      occ_scc3: r = -0.00
      fe_cyc  : r = -0.02
      b1_H12  : r =  0.10
      b1_S6   : r =  0.04
      rung12  : r = -0.15
      evapE   : r =  0.36
      kmean   : r = -0.78
      brfrac  : r =  0.60
      occ2ecc : r = -0.43
    DISCRIMINATION (contraction, V_peak@ep580):
      occ2ecc  BSW: 0.725(n=85)  non-BSW: 0.749(n=7)
      brfrac   BSW: 0.188(n=85)  non-BSW: 0.149(n=7)
      kmean    BSW: 2.940(n=85)  non-BSW: 3.362(n=7)
    H->S lag correlation corr(b1_H12(t), b1_S6(t+tau)) [tau in snapshots]:
      all    :  0.99  0.99  0.99  0.98  0.97  0.96  0.94   (tau=-3..3)
      rising :  0.99  0.99  0.99  0.98   (tau=0..3, b1_H increasing)
      falling:  0.98  0.98  0.98  0.97   (tau=0..3, b1_H decreasing)
[symmetric] status=ok snaps=150 BSW_occ=0 windows=0 dead=1675 audit=OK V_max=292/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    7      5     5     3     3   0.86  0.90  1.00     0  5.24     0     9  2.57  0.22  0.71   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   19     17    17    11    11   0.16  0.21  1.00     0 10.09     0    29  3.05  0.21  0.68   1.00    1    -   0.23    -     -   FEW_RADII
      30    SW   32     30    30    20    20   0.11  0.12  1.00     0 15.81     0    51  3.19  0.20  0.69   1.00    1    -   0.46    -     -   FEW_RADII
      40    SW   38     36    36    31    31   0.21  0.33  1.00     0 20.37     0    68  3.58  0.07  0.87   1.00    1    -   0.36    -     -   FEW_RADII
      50    SW   56     54    54    45    45   0.20  0.37  1.00     0 22.90     0   100  3.57  0.09  0.84   1.00    1    -   0.48    -     -   FEW_RADII
      60    SW   70     68    68    54    54   0.19  0.35  1.00     0 16.10     0   123  3.51  0.11  0.80   1.00    1    -   0.44    -     -   FEW_RADII
      70    SW   82     80    80    63    63   0.00  0.00  1.00     0 18.76     0   144  3.51  0.12  0.79   1.00    1    -   0.43    -     -   FEW_RADII
      80    SW   97     95    95    72    72   0.15  0.29  1.00     0 24.58     0   168  3.46  0.14  0.76   1.00    1    -   0.66    -     -   FEW_RADII
      90    SW  108    106   106    80    80   0.00  0.00  1.00     0 28.59     0   187  3.46  0.14  0.76   1.00    1    -   0.82    -     -   FEW_RADII
     100    SW  117    115   115    85    85   0.05  0.07  1.00     0 31.55     0   201  3.44  0.15  0.74   1.00    1    -   0.77    -     -   FEW_RADII
     110    SW  126    124   124    90    90   0.14  0.34  1.00     0 31.19     0   215  3.41  0.16  0.73   1.00    1    -   0.77    -     -   FEW_RADII
     120    SW  140    138   138    98    98   0.06  0.07  1.00     0 31.92     0   237  3.39  0.17  0.71   1.00    1    -   0.93    -     -   FEW_RADII
     130    SW  156    154   154   108   108   0.06  0.09  1.00     0 31.22     0   263  3.37  0.17  0.71   1.00    2  0.69  0.92    -     -   FEW_RADII
     140    SW  167    165   165   118   118   0.04  0.05  1.00     0 28.89     0   284  3.40  0.17  0.72   1.00    2  0.69  1.01    -     -   FEW_RADII
     150    SW  174    172   172   123   123   0.06  0.13  1.00     0 57.21     0   296  3.40  0.17  0.72   1.00    2  0.69  1.00    -     -   FEW_RADII
     160    SW  189    187   187   134   132   0.07  0.18  1.00     0 50.98     0   320  3.39  0.17  0.71   1.00    2  0.69  0.98    -     -   FEW_RADII
